-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\9606b1becad3724675c0e4c135507422\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\9606b1becad3724675c0e4c135507422\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\9606b1becad3724675c0e4c135507422\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\091004e7423d372e0619c90a99755e59\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\091004e7423d372e0619c90a99755e59\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\091004e7423d372e0619c90a99755e59\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\yazic\.gradle\caches\8.9\transforms\de3e075e4111f9216d9382d7eaeac6b6\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\yazic\.gradle\caches\8.9\transforms\de3e075e4111f9216d9382d7eaeac6b6\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\yazic\.gradle\caches\8.9\transforms\de3e075e4111f9216d9382d7eaeac6b6\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.yazhamit.izmirharita.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.yazhamit.izmirharita.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\48433adc8977528a5f88c7141db24817\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\48433adc8977528a5f88c7141db24817\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\48433adc8977528a5f88c7141db24817\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
